LangName	繁體中文
Event_BackToCaveEntry1_0	呀，對了，我要去探索一下這個洞穴。

// Ending
Ending1_Dialog0_0	好久不見了，你變得厲害了呢。
Ending1_Dialog0_1	......
Ending1_Dialog0_2	呀，對了，你不記得我了。
Ending1_Dialog1_0	我和你是認識的嗎？
Ending1_Dialog2_0	當然，我們都住在這裡，
Ending1_Dialog2_1	只是有一日，你跟我說你想離開這裡看看這個世界...
Ending1_Dialog3_0	...縱然你我都知道有關這個洞穴的傳說。
Ending1_Dialog3_1	誰想離開這個洞穴，他就會失去一切，包括記憶，
Ending1_Dialog3_2	而當失去了記憶，當然就會走回這個就在旁邊的洞穴...
Ending1_Dialog4_0	那麼我以後都要在這裡，像沒有過去一般的活著？
Ending1_Dialog5_0	不用擔心，你的記憶會慢慢回來的。
Ending1_Dialog5_1	而且如果你想再次離開的話，這次你也不會再失去任何東西...
Ending1_Dialog5_2	...除了想走出去的意志之外。
Ending1_Dialog5_3	所以到頭來，是的，你以後都要活在這裡。
Ending1_Dialog6_0	......

Ending2_Dialog0_0	恭喜你了。
Ending2_Dialog1_0	洞穴倒塌了...
Ending2_Dialog2_0	我不會忘記你的。

Ending2_NoBoss_Dialog0_0	噢，洞穴倒塌了。
Ending2_NoBoss_Dialog0_1	到頭來我還是記不起任何事...
Ending2_NoBoss_Dialog1_0	算了，船到橋頭自然直。

Ending3_Dialog0_0	你為甚麼會在這裡！？你應該已經走出去了才對。
Ending3_Dialog1_0	為何你會知道？
Ending3_Dialog1_1	難道你就是那個寫冒險者遊記的人？
Ending3_Dialog2_0	不是的，但我看過那些遊記。
Ending3_Dialog2_1	事實上，很久以前我已經做過你現在做的事情了。
Ending3_Dialog2_2	我用盡方法找這個洞穴的出口，而我也和你得出同樣的結論。
Ending3_Dialog2_3	不同的是，我看了完整的冒險者遊記。
Ending3_Dialog2_4	在最後的遊記提到冒險者仔細研究了那棵樹，然後發現它支撐著整個洞穴。
Ending3_Dialog2_5	如果那棵樹倒下了，這個洞穴一定會倒塌。
Ending3_Dialog2_6	所以最後那個冒險者放棄了。我也是。
Ending3_Dialog2_7	但當你告訴我你要出去時，我知道那遊記會阻礙你，所以我擦去了那些內容。
Ending3_Dialog3_0	......
Ending3_Dialog3_1	你真的很愚蠢。
Ending3_Dialog4_0	你也是呢。我沒有想到你會愚蠢到眼看著洞穴要倒塌了還回來找我。
Ending3_Dialog5_0	我不能留下你，一起走出去吧。
Ending3_Dialog6_0	太遲了，現在我們都來不及走了。
Ending3_Dialog7_0	不管如何，謝謝你回來找我。

ThankYou	感謝遊玩！
