LangName	日本語
Event_Boss_NotYetBeaten_Dialog3_0	......

Event_Boss_Beaten_Dialog_0	俺と練習したいか？
Event_Boss_Beaten_Dialog_1	やろう！

Event_LastNote_0	終わりは大変ぼやけている。誰か拭ったか？

Event_Opening0_0	......
Event_Opening0_1	僕は誰？ここはどこ？
Event_Opening1_0	前には洞窟がある。見てみよう。

Event_FirstTimeCommandPanel_0	冒険前、スキルを設定します。
Event_FirstTimeCommandPanel_1	<color #00ffff>スキルを下の方へドラッグして</color>設定します。
Event_FirstTimeCommandPanel_2	<color #00ffff>設定したスキルを押してからキャンセルボタンを押して</color>そのスキルを取り除くこともできます。
Event_FirstTimeCommandPanel_3	冒険の際には、スキルを改めて設定したがるかもしれません。
Event_FirstTimeCommandPanel_4	その場合は、一時停止画面でリスタートボタンを押して冒険をリスタートしてスキルを改めて設定します。
Event_FirstTimeCommandPanel_5	しかし、冒険をリスタートしたら、手に入ったアイテムを除いて進度は全てレセットせれます。この点をご注意ください。

Event_BackToCaveEntry0_0	......
Event_BackToCaveEntry0_1	何をやっているのか？
Event_BackToCaveEntry1_0	あー、この洞窟を調査している。

// Ending
Ending1_Dialog0_0	久しぶりだ。強くなったね。
Ending1_Dialog0_1	......
Ending1_Dialog0_2	あーそう、君は俺のことを覚えなかった。
Ending1_Dialog1_0	僕達は知り合いますか？
Ending1_Dialog2_0	勿論。俺らはかつて一緒にここに住んでいた。
Ending1_Dialog2_1	でもある日、”外の世界を見に行きたい”っと言ってくれた...
Ending1_Dialog3_0	...この洞窟の伝説をよくわかったのに。
Ending1_Dialog3_1	洞窟を出ってみる者は記憶を含む自分の全部も失うことになる。
Ending1_Dialog3_2	記憶を失ったら、隣のこの洞窟に戻るのは当然だろ...
Ending1_Dialog4_0	それで、僕はずっと過去の記憶抜きでここに過ごさなければなりませんか？
Ending1_Dialog5_0	記憶がいつも帰る。心配しないで。
Ending1_Dialog5_1	それに、洞窟をもう一度出ってみたら、何でも失わない...
Ending1_Dialog5_2	...ここを出たい気持ちを除いて。
Ending1_Dialog5_3	結局、君の言うことは間違いない。君はずっとここに過ごさなければならない。
Ending1_Dialog6_0	......

Ending2_Dialog0_0	おめでとう。
Ending2_Dialog1_0	洞窟は倒壊した...
Ending2_Dialog2_0	君を忘れることはない。

Ending2_NoBoss_Dialog0_0	ああ、洞窟は倒壊した。
Ending2_NoBoss_Dialog0_1	とうとうまだ何も覚えない...
Ending2_NoBoss_Dialog1_0	もういい、何とかなる。

Ending3_Dialog0_0	どうしてここにいるのか！？既に出て行ったはずだ。
Ending3_Dialog1_0	何故これを知るのか？
Ending3_Dialog1_1	もしかして冒険者手帳を書き人は君だったか？
Ending3_Dialog2_0	いいえ。だが、読んだとこがある。
Ending3_Dialog2_1	実際に俺は昔、君のやったこともやっていた。
Ending3_Dialog2_2	俺は随分頑張って出る方法を探した末、君と同じの答えを見つけた。
Ending3_Dialog2_3	違うことには、俺は冒険者手帳をすっかり読んでいた。
Ending3_Dialog2_4	最後の手帳は冒険者があの木について研究したのを記載した。
Ending3_Dialog2_5	その木は実はこの洞窟の全体を支えている。
Ending3_Dialog2_6	その木が消失すればこの洞窟は倒壊するに違いない。
Ending3_Dialog2_7	そのため冒険者はついに諦めた。俺も。
Ending3_Dialog2_8	でも君は外へ行きたいと言ってくれた時、この手帳は君の邪魔になるに決まっていると思った。それで、部分の内容を拭った。
Ending3_Dialog3_0	......
Ending3_Dialog3_1	馬鹿だ。
Ending3_Dialog4_0	君も。
Ending3_Dialog4_1	洞窟は倒壊しっているのを見るとも帰って俺を探して、君はそんなに愚かでは思いもよらなかった。
Ending3_Dialog5_0	君をここに残してはいけない。一緒に出よう。
Ending3_Dialog6_0	もう遅れた。今俺たちも出られなくちゃう。
Ending3_Dialog7_0	とにかく、帰って俺を探してありがとう。

ThankYou	遊んでくださってありがとうございます！
