LangName	简体中文
Ending1_Dialog1_0	我和你是认识的吗？
Ending1_Dialog2_0	当然，我们都住在这裡，
Ending1_Dialog2_1	只是有一日，你跟我说你想离开这裡看看这个世界...
Ending1_Dialog3_0	...纵然你我都知道有关这个洞穴的传说。
Ending1_Dialog3_1	谁想离开这个洞穴，他就会失去一切，包括记忆，
Ending1_Dialog3_2	而当失去了记忆，当然就会走回这个就在旁边的洞穴...
Ending1_Dialog4_0	那麽我以后都要在这裡，像没有过去一般的活着？
Ending1_Dialog5_0	不用担心，你的记忆会慢慢回来的。
Ending1_Dialog5_1	而且如果你想再次离开的话，这次你也不会再失去任何东西...
Ending1_Dialog5_2	...除了想走出去的意志之外。
Ending1_Dialog5_3	所以到头来，是的，你以后都要活在这裡。
Ending1_Dialog6_0	......

Ending2_Dialog0_0	恭喜你了。
Ending2_Dialog1_0	洞穴倒塌了...
Ending2_Dialog2_0	我不会忘记你的。

Ending2_NoBoss_Dialog0_0	噢，洞穴倒塌了。
Ending2_NoBoss_Dialog0_1	到头来我还是记不起任何事...
Ending2_NoBoss_Dialog1_0	算了，船到桥头自然直。

Ending3_Dialog0_0	你为甚麽会在这裡！？你应该已经走出去了才对。
Ending3_Dialog1_0	为何你会知道？
Ending3_Dialog1_1	难道你就是那个写冒险者游记的人？
Ending3_Dialog2_0	不是的，但我看过那些游记。
Ending3_Dialog2_1	事实上，很久以前我已经做过你现在做的事情了。
Ending3_Dialog2_2	我用尽方法找这个洞穴的出口，而我也和你得出同样的结论。
Ending3_Dialog2_3	不同的是，我看了完整的冒险者游记。
Ending3_Dialog2_4	在最后的游记提到冒险者仔细研究了那棵树，然后發现它支撑着整个洞穴。
Ending3_Dialog2_5	如果那棵树倒下了，这个洞穴一定会倒塌。
Ending3_Dialog2_6	所以最后那个冒险者放弃了。我也是。
Ending3_Dialog2_7	但当你告诉我你要出去时，我知道那游记会阻碍你，所以我擦去了那些内容。
Ending3_Dialog3_0	......
Ending3_Dialog3_1	你真的很愚蠢。
Ending3_Dialog4_0	你也是呢。我没有想到你会愚蠢到眼看着洞穴要倒塌了还回来找我。
Ending3_Dialog5_0	我不能留下你，一起走出去吧。
Ending3_Dialog6_0	太迟了，现在我们都来不及走了。
Ending3_Dialog7_0	不管如何，谢谢你回来找我。

ThankYou	感谢游玩！
